0:[43<1] yes=1,no=2,missing=2
	1:[97<0.383241594] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0196399149					30:leaf=0.0178523399				16:[46<1] yes=31,no=32,missing=32
					31:leaf=0.062784709					32:leaf=-0.0387980677			8:[46<1] yes=17,no=18,missing=18
				17:[94<0.0306700859] yes=33,no=34,missing=34
					33:leaf=0.0156561881					34:leaf=0.0748013407				18:leaf=-0.0574067608		4:[52<1] yes=9,no=10,missing=10
			9:[95<-0.376071751] yes=19,no=20,missing=20
				19:leaf=-0.014318685				20:leaf=0.0376736932			10:[94<-0.629133046] yes=21,no=22,missing=22
				21:leaf=0.0010509881				22:leaf=0.0840803906	2:[19<1] yes=5,no=6,missing=6
		5:[97<0.304300904] yes=11,no=12,missing=12
			11:[27<1] yes=23,no=24,missing=24
				23:[28<1] yes=35,no=36,missing=36
					35:leaf=-0.0819631517					36:leaf=-0.0141197667				24:leaf=-0.00254267245			12:[97<1.711 32044] yes=25,no=26,missing=26
				25:[95<-0.0684260353] yes=37,no=38,missing=38
					37:leaf=0.0333509594					38:leaf=-0.0200871062				26:leaf=-0.0508289523		6:[95<0.0468747951] yes=13,no=14,missing=14
			13:[95<-1.03122115] yes=27,no=28,missing=28
				27:leaf=-0.0237562172				28:leaf=0.0560866185			14:leaf=-0.0329833813
