0:[0<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[94<-0.262575746] yes=15,no=16,missing=16
				15:[99<0.450502217] yes=23,no=24,missing=24
					23:leaf=-0.0791635439					24:leaf=-0.012660916				16:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.00842417125					26:leaf=0.0731440783			8:leaf=-0.109235011		4:[94<-0.629133046] yes=9,no=10,missing=10
			9:[96<1.1347214] yes=17,no=18,missing=18
				17:[95<0.32478106] yes=27,no=28,missing=28
					27:leaf=-0.0805063695					28:leaf=-0.0284093674				18:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.054684855					30:leaf=0.0135906851			10:[31<1] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0112266308					32:leaf=0.0209368765				20:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0712741464					34:leaf=-0.00238653249	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=-0.0305905472			12:leaf=0.0505158976		6:[94<0.983719051] yes=13,no=14,missing=14
			13:[95<0.148987561] yes=21,no=22,missing=22
				21:leaf=0.0644041374				22:[95<0.4629993 ] yes=35,no=36,missing=36
					35:leaf=-0.0307248365					36:leaf=0.0414562635			14:leaf=0.0866187438
