0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0628974512					28:leaf=0.0277903732				16:[94<-0.262575746] yes=29,no=30,missing=30
					29:leaf=-0.0709076896					30:leaf=0.00955551397			8:[95<0.0765668899] yes=17,no=18,missing=18
				17:[99<1.42236447] yes=31,no=32,missing=32
					31:leaf=0.00254925364					32:leaf=0.0522888713				18:leaf=-0.0196725633		4:[36<1] yes=9,no=10,missing=10
			9:[96<-1.58613408] yes=19,no=20,missing=20
				19:[51<1] yes=33,no=34,missing=34
					33:leaf=0.0144042075					34:leaf=-0.0542237535				20:[94<1.1 676805] yes=35,no=36,missing=36
					35:leaf=0.0247421879					36:leaf=-0.0497610308			10:leaf=-0.0681508109	2:[94<-0.84906739] yes=5,no=6,missing=6
		5:[97<0.21087198] yes=11,no=12,missing=12
			11:[99<-0.35938213 7] yes=21,no=22,missing=22
				21:leaf=-0.0117057608				22:leaf=-0.0784258619			12:leaf=0.010289696		6:[31<1] yes=13,no=14,missing=14
			13:[39<1] yes=23,no=24,missing=24
				23:[35<1] yes=37,no=38,missing=38
					37:leaf=0.00173492916					38:leaf=0.0736076236				24:[95<0.256434292] yes=39,no=40,missing=40
					39:leaf=0.09361092					40:leaf=0.0237331856			14:[94<-0.629133046] yes=25,no=26,missing=26
				25:leaf=-0.0224089101				26:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0799090564					42:leaf=0.00057568308
