0:[0<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[94<0.323915929] yes=15,no=16,missing=16
				15:[99<0.0455596186] yes=23,no=24,missing=24
					23:leaf=-0.0441885404					24:leaf=-0.00176076242				16:[96<-0.808746815] yes=25,no=26,missing=26
					25:leaf=-0.0289456248					26:leaf=0.0142252091			8:leaf=-0.0963625908		4:[94<-0.629133046] yes=9,no=10,missing=10
			9:[96<1.1347214] yes=17,no=18,missing=18
				17:leaf=-0.0661160573				18:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0560553446					28:leaf=0.015075027			10:[31<1] yes=19,no=20,missing=20
				19:[39<1] yes=29,no=30,missing=30
					29:leaf=0.00292609748					30:leaf=0.0774892792				20:[94<0.470538825] yes=31,no=32,missing=32
					31:leaf=0.0340391137					32:leaf=0.0886423066	2:[95<0.148987561] yes=5,no=6,missing=6
		5:[95<-0.813002229] yes=11,no=12,missing=12
			11:leaf=0.0062862956			12:leaf=0.0794746801		6:[96<0.357334077] yes=13,no=14,missing=14
			13:[95<0.505918026] yes=21,no=22,missing=22
				21:leaf=-0.00628154585				22:leaf=0.0675140545			14:leaf=-0.0133571569
