0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.304300904] yes=7,no=8,missing=8
			7:[98<4.46618795] yes=15,no=16,missing=16
				15:leaf=-0.0985317454				16:leaf=0.00203309301			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0716752782				18:[95<-0.64010781] yes=29,no=30,missing=30
					29:leaf=0.0485490225					30:leaf=-0.0287370086		4:[94<0.103981547] yes=9,no=10,missing=10
			9:[97<0.512823462] yes=19,no=20,missing=20
				19:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0938949361					32:leaf=-0.0120930886				20:[94<-0.555821598] yes=33,no=34,missing=34
					33:leaf=-0.0389119647					34:leaf=0.0369901173			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=-0.0600863658					36:leaf=0.0648279861				22:[43<1] yes=37,no=38,missing=38
					37:leaf=0.0905103236					38:leaf=-0.00394760631	2:[97<0.278844923] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=23,no=24,missing=24
				23:[96<1.1347214] yes=39,no=40,missing=40
					39:leaf=-0.0861696079					40:leaf=0.013369414				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0491429865					42:leaf=0.0468073152			12:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0961123109					44:leaf=0.0215572473				26:[94<0.763784647] yes=45,no=46,missing=46
					45:leaf=-0.00284159719					46:leaf=0.0796363056		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:leaf=-0.0270224717			14:[99<2.55620384] yes=27,no=28,missing=28
				27:[94<-0.775755942] yes=47,no=48,missing=48
					47:leaf=0.011113775					48:leaf=0.11963176				28:leaf=-0.0114590107
