0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.387845337] yes=7,no=8,missing=8
			7:[94<-0.629133046] yes=15,no=16,missing=16
				15:leaf=-0.103346623				16:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.070998393					32:leaf=0.0385157056			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0345892459				18:[97<0.86189568] yes=33,no=34,missing=34
					33:leaf=0.0570520461					34:leaf=0.0136764972		4:[26<1] yes=9,no=10,missing=10
			9:[94<-0.555821598] yes=19,no=20,missing=20
				19:[95<-0.286019653] yes=35,no=36,missing=36
					35:leaf=-0.0132599492					36:leaf=0.0783442482				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.090515852					38:leaf=-0.0119129634			10:[97<0.84226203] yes=21,no=22,missing=22
				21:leaf=-0.0875694305				22:leaf=0.0115642287	2:[52<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.197737768] yes=23,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.088724643					40:leaf=-0.0230264533				24:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0620445684					42:leaf=-0.0668673441			12:[43<1] yes=25,no=26,missing=26
				25:[46<1] yes=43,no=44,missing=44
					43:leaf=0.106128491					44:leaf=-0.0040361248				26:[94<1.13034201] yes=45,no=46,missing=46
					45:leaf=-0.00790379103					46:leaf=-0.0822176412		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[94<0.690473199] yes=27,no=28,missing=28
				27:leaf=-0.118981831				28:[94<1.4235878] yes=47,no=48,missing=48
					47:leaf=0.0188916326					48:leaf=-0.0663173571			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[36<1] yes=49,no=50,missing=50
					49:leaf=0.0529306009					50:leaf=-0.0760936961				30:[97<0.148450613] yes=51,no=52,missing=52
					51:leaf=-0.0493372977					52:leaf=0.0709624738
