0:[97<0.0974032134] yes=1,no=2,missing=2
	1:[98<3.46857119] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0135870893					30:leaf=0.028837679				16:[94<0.397227377] yes=31,no=32,missing=32
					31:leaf=0.00791726634					32:leaf=0.0616190545			8:[51<1] yes=17,no=18,missing=18
				17:leaf=0.0152844759				18:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.0748081356					34:leaf=-0.00208965247		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0252949782			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:leaf=-0.00850297138				20:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.0111623136					36:leaf=0.0792243183	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<-0.820126832] yes=21,no=22,missing=22
				21:leaf=0.0212837663				22:[16<1] yes=37,no=38,missing=38
					37:leaf=-0.0612077005					38:leaf=-0.00564675173			12:[16<1] yes=23,no=24,missing=24
				23:leaf=0.0556403287				24:leaf=-0.00899374764		6:[99<1.42236447] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:leaf=0.0715394244				26:leaf=0.0234831572			14:[95<-0.322097331] yes=27,no=28,missing=28
				27:leaf=0.0227905829				28:leaf=-0.0287293997
