0:[24<1] yes=1,no=2,missing=2
	1:[97<0.155762449] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.107746661					32:leaf=-0.0615987144				16:leaf=-0.031419985			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.10629987					34:leaf=-0.0118491258				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.035114307					36:leaf=0.146020532		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.0982235596					38:leaf=0.0059549869				20:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.0305644516					40:leaf=0.0706269518			10:[16<1] yes=21,no=22,missing=22
				21:[95<0.00484731002] yes=41,no=42,missing=42
					41:leaf=0.123376869					42:leaf=0.0375831947				22:[95<0.1197218] yes=43,no=44,missing=44
					43:leaf=-0.0535471812					44:leaf=0.062959291	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.205726624] yes=23,no=24,missing=24
				23:[95<2.98759556] yes=45,no=46,missing=46
					45:leaf=-0.106941067					46:leaf=-0.0241233408				24:[95<-0.31230104] yes=47,no=48,missing=48
					47:leaf=0.0431998335					48:leaf=-0.0290330406			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0213719606					50:leaf=0.107095517				26:[5<1] yes=51,no=52,missing=52
					51:leaf=0.103365295					52:leaf=-0.0420751199		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.278844923] yes=27,no=28,missing=28
				27:[38<1] yes=53,no=54,missing=54
					53:leaf=-0.0625756308					54:leaf=0.080342941				28:leaf=0.130066082			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=55,no=56,missing=56
					55:leaf=0.0305464473					56:leaf=0.13804163				30:[29<1] yes=57,no=58,missing=58
					57:leaf=0.122560084					58:leaf=0.0221059993
