0:[91<1] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:[61<1] yes=7,no=8,missing=8
			7:[48<1] yes=15,no=16,missing=16
				15:[94<-0.409198672] yes=27,no=28,missing=28
					27:leaf=-0.00549436035					28:leaf=-0.12625508				16:[94<0.0306700859] yes=29,no=30,missing=30
					29:leaf=-0.0620851181					30:leaf=0.0335891284			8:leaf=0.0899739116		4:[94<1.2769649] yes=9,no=10,missing=10
			9:[95<0.068930693] yes=17,no=18,missing=18
				17:leaf=0.0895884708				18:leaf=-0.00408993987			10:[94<1.71683359] yes=19,no=20,missing=20
				19:leaf=-0.0732456371				20:leaf=0.0275622252	2:[52<1] yes=5,no=6,missing=6
		5:[98<3.66462016] yes=11,no=12,missing=12
			11:[96<-0.031355 459] yes=21,no=22,missing=22
				21:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=-0.099397473					32:leaf=-0.0148820058				22:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0254191607					34:leaf=0.0639635026			12:leaf=0.0549293347		6:[96<-1.58613408] yes=13,no=14,missing=14
			13:[95<-0.121140398] yes=23,no=24,missing=24
				23:[95<-0.820126832] yes=35,no=36,missing=36
					35:leaf=-0.0198884811					36:leaf=-0.0895008743				24:leaf=-0.0225810371			14:[94<-0.262575746] yes=25,no=26,missing=26
				25:[97<0.315945685] yes=37,no=38,missing=38
					37:leaf=-0.0223227944					38:leaf=0.04727377				26:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0116812754					40:leaf=0.0627351925
