0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.130038127				16:leaf=-0.0487913117			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=31,no=32,missing=32
					31:leaf=-0.120358981					32:leaf=-0.0192320291				18:[94<0.103981547] yes=33,no=34,missing=34
					33:leaf=-0.0775291249					34:leaf=0.11918278		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.63 356978] yes=19,no=20,missing=20
				19:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.00103118387					36:leaf=0.145341441				20:[94<1.20365345] yes=37,no=38,missing=38
					37:leaf=-0.106892489					38:leaf=0.0324071385			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.129806936				22:leaf=-0.0734892413	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.205726624] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.110775843					40:leaf=0.135174036				24:[94<-0.775755942] yes=41,no=42,missing=42
					41:leaf=-0.050756216					42:leaf=0.174072072			12:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0287803467					44:leaf=0.160189673				26:leaf=0.191060692		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.108624913					46:leaf=0.0769184157				28:[94<0.690473199] yes=47,no=48,missing=48
					47:leaf=-0.109472468					48:leaf=0.129867822			14:[36<1] yes=29,no=30,missing=30
				29:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.189452842					50:leaf=0.0573507734				30:[96<0.357334077] yes=51,no=52,missing=52
					51:leaf=-0.0899243131					52:leaf=0.0799056515
