0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[0<1] yes=23,no=24,missing=24
					23:leaf=-0.0211210083					24:leaf=0.0933874473				14:[29<1] yes=25,no=26,missing=26
					25:leaf=0.0379029475					26:leaf=-0.0618925355			8:[19<1] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.0699701756					28:leaf=0.0232480206				16:[94<0.690473199] yes=29,no=30,missing=30
					29:leaf=-0.0311373025					30:leaf=0.0563359745		4:[95<-0.598857224] yes=9,no=10,missing=10
			9:[95<-0.813002229] yes=17,no=18,missing=18
				17:leaf=-0.0229845177				18:leaf=0.0170875508			10:[95<1.26267803] yes=19,no=20,missing=20
				19:leaf=-0.115344763				20:leaf=-0.0313394181	2:[15<1] yes=5,no=6,missing=6
		5:[94<1.20365345] yes=11,no=12,missing=12
			11:leaf=-0.0920350328			12:[95<-0.63 356978] yes=21,no=22,missing=22
				21:leaf=-0.0641921908				22:leaf=-0.00296198018		6:leaf=0.033431109
