0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.134800851				16:leaf=-0.0512829795			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=29,no=30,missing=30
					29:leaf=-0.125348121					30:leaf=-0.0209801681				18:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.0805664584					32:leaf=0.134120882		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.63 356978] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.00111804565					34:leaf=0.15748699				20:[94<1.20365345] yes=35,no=36,missing=36
					35:leaf=-0.111667037					36:leaf=0.0347566679			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.14665468				22:leaf=-0.0762290806	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[97<0.278844923] yes=37,no=38,missing=38
					37:leaf=-0.118945003					38:leaf=0.144502029				24:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0515611358					40:leaf=0.171773329			12:leaf=0.213091448		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[96<-0.808746815] yes=25,no=26,missing=26
				25:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.109796546					42:leaf=0.0638079718				26:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.136871725					44:leaf=-0.048929777			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[99<-2.5460732] yes=45,no=46,missing=46
					45:leaf=-0.0267614853					46:leaf=0.246751532				28:[38<1] yes=47,no=48,missing=48
					47:leaf=0.0488237329					48:leaf=0.251675576
