0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:[97<1.76111531] yes=25,no=26,missing=26
					25:leaf=-0.0822127759					26:leaf=-0.00149718521				16:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0540907383					28:leaf=0.0685245469			8:[94<0.470538825] yes=17,no=18,missing=18
				17:leaf=-0.0639242157				18:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=0.00337698054					30:leaf=0.0928126946		4:[49<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0111191245					32:leaf=0.0661664903				20:leaf=-0.0697229579			10:leaf=0.0607639328	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0335208848					34:leaf=0.00514763547				22:[94<0.0306700859] yes=35,no=36,missing=36
					35:leaf=0.00729181943					36:leaf=0.0788896605			12:[94<-0.409198672] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0398292691					38:leaf=0.0385080203				24:[91<1] yes=39,no=40,missing=40
					39:leaf=0.00938890502					40:leaf=0.090890117		6:[31<1] yes=13,no=14,missing=14
			13:leaf=0.0970836356			14:leaf=0.00708583742
