0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[98<4.46618795] yes=15,no=16,missing=16
				15:leaf=-0.100868799				16:leaf=-0.000321957603			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0724058449				18:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0628664941					32:leaf=-0.0286145806		4:[94<0.103981547] yes=9,no=10,missing=10
			9:[97<0.512823462] yes=19,no=20,missing=20
				19:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.0975758061					34:leaf=-0.0175304208				20:[94<-0.555821598] yes=35,no=36,missing=36
					35:leaf=-0.0449485295					36:leaf=0.0430483408			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[4<1] yes=2_ Sel-emp-inc 7,no=2_ Sel-emp-inc 8,missing=2_ Sel-emp-inc 8
					37:leaf=-0.0684967339					38:leaf=0.0667345449				22:[43<1] yes=39,no=40,missing=40
					39:leaf=0.115226559					40:leaf=-0.00685073901	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.397227377] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.119308472				24:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0591920502					42:leaf=0.018880656			12_ Private :[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[94<1.20365345] yes=43,no=44,missing=44
					43:leaf=0.0384431221					44:leaf=-0.0657177866				26:[29<1] yes=45,no=46,missing=46
					45:leaf=0.0706986412					46:leaf=-0.13829495		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[29<1] yes=47,no=48,missing=48
					47:leaf=0.0389870517					48:leaf=-0.0910511464				28:[96<1.52341497] yes=49,no=50,missing=50
					49:leaf=-0.110408366					50:leaf=0.0238022786			14:[94<1.2769649] yes=29,no=30,missing=30
				29:[5<1] yes=51,no=52,missing=52
					51:leaf=0.104239158					52:leaf=0.0385812484				30:[3<1] yes=53,no=54,missing=54
					53:leaf=-0.0112400344					54:leaf=0.096009098
