0:[97<0.205726624] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[99<1.01742184] yes=29,no=30,missing=30
					29:leaf=-0.0345242694					30:leaf=-0.120724395				16:[94<-0.0426413715] yes=31,no=32,missing=32
					31:leaf=-0.0253990144					32:leaf=0.0608088374			8:[6<1] yes=17,no=18,missing=18
				17:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0061874236					34:leaf=0.0323517881				18:[95<-0.83783406] yes=35,no=36,missing=36
					35:leaf=0.00835889857					36:leaf=0.0863340572		4:[19<1] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[28<1] yes=37,no=38,missing=38
					37:leaf=-0.0832127109					38:leaf=-0.0127966348				20:leaf=0.00283199502			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0190021731				22:leaf=0.0343480334	2:[43<1] yes=5,no=6,missing=6
		5:[97<0.512823462] yes=11,no=12,missing=12
			11:[99<0.855444849] yes=23,no=24,missing=24
				23:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=-0.000468553801					40:leaf=0.0603514723				24:leaf=-0.0196674373			12:[46<1] yes=25,no=26,missing=26
				25:leaf=0.0795191005				26:leaf=0.0239738431		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[95<-0.0684260353] yes=27,no=28,missing=28
				27:[38<1] yes=41,no=42,missing=42
					41:leaf=0.00764757162					42:leaf=0.0463707708				28:[26<1] yes=43,no=44,missing=44
					43:leaf=-0.00193428644					44:leaf=-0.0154776303			14:leaf=-0.039133653
