0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.10260886				16:leaf=-0.0369840786			8:leaf=-0.0155986669		4:[52<1] yes=9,no=10,missing=10
			9:[95<-0.687459826] yes=17,no=18,missing=18
				17:leaf=-0.0170733668				18:[95<0.309385508] yes=27,no=28,missing=28
					27:leaf=-0.105346695					28:leaf=-0.0175380241			10:[43<1] yes=19,no=20,missing=20
				19:[99<0.855444849] yes=29,no=30,missing=30
					29:leaf=0.0574676469					30:leaf=-0.0377179496				20:leaf=-0.0656579584	2:[36<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:[95<-0.847024024] yes=31,no=32,missing=32
					31:leaf=0.00248823105					32:leaf=-0.0751857087				22:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0503937192					34:leaf=-0.0312754214			12:[96<-0.420053184] yes=23,no=24,missing=24
				23:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.113613486					36:leaf=-0.0165425353				2_ Private 4:[3<1] yes=37,no=38,missing=38
					37:leaf=0.000887194357					38:leaf=0.0554581396		6:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
			13:[94<1.49689925] yes=25,no=26,missing=26
				25:[95<0.112227723] yes=39,no=40,missing=40
					39:leaf=-0.118657194					40:leaf=-0.0705960318				26:leaf=-0.0301054474			14:leaf=0.0376654379
