0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-0.262575746] yes=15,no=16,missing=16
				15:[97<0.366045266] yes=27,no=28,missing=28
					27:leaf=-0.0883113369					28:leaf=0.00309564988				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0452374667					30:leaf=0.0303886812			8:leaf=-0.111306213		4:[0<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:[94<1.1 676805] yes=31,no=32,missing=32
					31:leaf=0.0125511512					32:leaf=-0.068180576				18:leaf=-0.121689014			10:leaf=0.118909813	2:[43<1] yes=5,no=6,missing=6
		5:[94<0.0306700859] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:[94<-0.189264283] yes=33,no=34,missing=34
					33:leaf=-0.0104258033					34:leaf=-0.138100401				20:[96<1.1347214] yes=35,no=36,missing=36
					35:leaf=-0.0153070483					36:leaf=0.0352796204			12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.00369711942					38:leaf=0.0914002061				22:[46<1] yes=39,no=40,missing=40
					39:leaf=0.0879939869					40:leaf=0.00960765593		6:[94<0.690473199] yes=13,no=14,missing=14
			13:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0948826522				24:[97<0.44711 4847] yes=41,no=42,missing=42
					41:leaf=-0.0558582842					42:leaf=0.0266399886			14:[94<1.13034201] yes=25,no=26,missing=26
				25:[95<-0.673864365] yes=43,no=44,missing=44
					43:leaf=-0.00789837446					44:leaf=0.0819601193				26:[97<0.139107719] yes=45,no=46,missing=46
					45:leaf=-0.0772459581					46:leaf=0.0320832692
