0:[94<0.103981547] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[29<1] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.00816777162					26:leaf=-0.0825186744				16:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0605158322					28:leaf=0.0317989811			8:leaf=-0.0670666322		4:[32<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0819550604				18:leaf=-0.0249206237			10:leaf=-0.0172218606	2:[4<1] yes=5,no=6,missing=6
		5:[94<1.4235878] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0179874655					30:leaf=0.0207098052				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0353029482					32:leaf=0.0963749513			12:[38<1] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0389940664					34:leaf=0.0377452634				22:[43<1] yes=35,no=36,missing=36
					35:leaf=0.0886030197					36:leaf=-0.0331619941		6:[91<1] yes=13,no=14,missing=14
			13:leaf=0.000123278733			14:[94<1.13034201] yes=23,no=24,missing=24
				23:leaf=0.0885496587				24:[95<-0.46711868] yes=37,no=38,missing=38
					37:leaf=-0.0118635437					38:leaf=0.0608138628
