0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.304300904] yes=7,no=8,missing=8
			7:[98<4.46618795] yes=15,no=16,missing=16
				15:[94<0.983719051] yes=31,no=32,missing=32
					31:leaf=-0.100992382					32:leaf=-0.0675018877				16:leaf=0.00192083849			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0696242005				18:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0473968685					34:leaf=-0.0263442192		4:[94<0.103981547] yes=9,no=10,missing=10
			9:[97<0.512823462] yes=19,no=20,missing=20
				19:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.0926092789					36:leaf=-0.0115106953				20:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0370803438					38:leaf=0.0344596356			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[49<1] yes=39,no=40,missing=40
					39:leaf=-0.0577349961					40:leaf=0.0634463355				22:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0803995878					42:leaf=-0.0035998784	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.397227377] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.117396809				24:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.060285639					44:leaf=0.015439502			12:[96<-0.808746815] yes=25,no=26,missing=26
				25:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0702647343					46:leaf=0.0129949525				26:[94<1.1 676805] yes=47,no=48,missing=48
					47:leaf=0.0528872386					48:leaf=-0.0658137426		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[31<1] yes=49,no=50,missing=50
					49:leaf=0.00672836183					50:leaf=0.104968704				28:[96<1.52341497] yes=51,no=52,missing=52
					51:leaf=-0.104576349					52:leaf=0.0146637065			14:[94<1.2769649] yes=29,no=30,missing=30
				29:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.0960815325					54:leaf=0.0337819308				30:[3<1] yes=55,no=56,missing=56
					55:leaf=-0.0181714986					56:leaf=0.0872102603
