0:[36<1] yes=1,no=2,missing=2
	1:[98<1.41330063] yes=3,no=4,missing=4
		3:[98<1.25200891] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=0.0156340487				14:leaf=-0.0305213686			8:leaf=0.0909750089		4:[95<-0.391823292] yes=9,no=10,missing=10
			9:leaf=-0.0877139717			10:[95<0.0360229239] yes=15,no=16,missing=16
				15:leaf=0.0845997259				16:leaf=-0.0381650962	2:[98<1.48739898] yes=5,no=6,missing=6
		5:[96<0.15983665] yes=11,no=12,missing=12
			11:[94<-0.679611385] yes=17,no=18,missing=18
				17:leaf=0.0028104973				18:leaf=-0.0930375308			12:[94<0.0146866925] yes=19,no=20,missing=20
				19:leaf=-0.0367338918				20:leaf=0.0675970241		6:leaf=0.0350725763
