0:[18<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<-0.971627116] yes=7,no=8,missing=8
			7:[99<0.720558524] yes=15,no=16,missing=16
				15:leaf=0.0111665223				16:leaf=-0.211825207			8:[98<0.812573612] yes=17,no=18,missing=18
				17:leaf=0.0251100324				18:leaf=0.184192598		4:[98<0.724423468] yes=9,no=10,missing=10
			9:[96<-0.80123657] yes=19,no=20,missing=20
				19:leaf=0.101861253				20:leaf=-0.0211507771			10:[98<0.867047548] yes=21,no=22,missing=22
				21:leaf=-0.25522393				22:leaf=-0.042509336	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<-0.634888411] yes=11,no=12,missing=12
			11:leaf=-0.115349896			12:leaf=0.0992318466		6:[96<1.0782429] yes=13,no=14,missing=14
			13:[94<-1.75678015] yes=23,no=24,missing=24
				23:leaf=-0.000516449218				24:leaf=0.168722302			14:leaf=-0.00506326091
