0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[99<0.597572029] yes=15,no=16,missing=16
				15:leaf=-0.0699770153				16:leaf=0.0500013791			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0176001042				18:leaf=0.102151737		4:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:leaf=0.128724739				20:leaf=-0.0169886816			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0425141379				22:leaf=0.0758774951	2:[24<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[94<-0.0999460742] yes=23,no=24,missing=24
				23:leaf=0.125592798				24:leaf=-0			12:leaf=-0.0104923407		6:[95<-0.420273 73] yes=13,no=14,missing=14
			13:[94<-0.156366765] yes=25,no=26,missing=26
				25:leaf=0.0330076031				26:leaf=-0.0278501082			14:[96<-0.788081884] yes=27,no=28,missing=28
				27:leaf=0.0111722704				28:leaf=-0.1436712
