0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[95<1.58427215] yes=3,no=4,missing=4
		3:[95<1.28956425] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:leaf=1.33784242e-05				16:leaf=-0.070507504			8:[99<-0.437246054] yes=17,no=18,missing=18
				17:leaf=0.00933286641				18:leaf=0.121227793		4:[94<-0.0294818971] yes=9,no=10,missing=10
			9:leaf=0.0196933523			10:[99<-0.251349419] yes=19,no=20,missing=20
				19:leaf=-0.12296652				20:leaf=-0.00149242079	2:[99<0.329915106] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:leaf=0.0900779963			12:leaf=-0.00543266162		6:[99<0.720558524] yes=13,no=14,missing=14
			13:leaf=-0.0525186025			14:leaf=0.0426696502
