0:[19<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<-0.709403336] yes=7,no=8,missing=8
			7:[98<0.228186026] yes=13,no=14,missing=14
				13:leaf=0.037875399				14:leaf=-0.105492644			8:[98<-0.0542284548] yes=15,no=16,missing=16
				15:leaf=-0.0254304223				16:leaf=0.103633657		4:[96<-0.685814917] yes=9,no=10,missing=10
			9:[99<-0.475165069] yes=17,no=18,missing=18
				17:leaf=-0.0544483997				18:leaf=0.093258962			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0199717619				20:leaf=-0.116915986	2:[94<-0.245256484] yes=5,no=6,missing=6
		5:[95<0.195497274] yes=11,no=12,missing=12
			11:leaf=0.0319994241			12:leaf=-0.0360004567		6:leaf=0.113677636
