0:[26<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[94<-0.785452068] yes=13,no=14,missing=14
				13:leaf=0.00729861436				14:leaf=-0.0561515652			8:[94<-0.472765237] yes=15,no=16,missing=16
				15:leaf=-0.072269395				16:leaf=0.10150481		4:leaf=0.0918435082	2:[52<1] yes=5,no=6,missing=6
		5:[99<0.347939134] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.10354387				18:leaf=0.0185800511			10:[98<0.428255111] yes=19,no=20,missing=20
				19:leaf=0.0892277807				20:leaf=-0.0123623889		6:[1<1] yes=11,no=12,missing=12
			11:[99<0.658908606] yes=21,no=22,missing=22
				21:leaf=0.120357081				22:leaf=-0.0136189004			12:leaf=-0.0712348893
