0:[36<1] yes=1,no=2,missing=2
	1:[99<0.0846191719] yes=3,no=4,missing=4
		3:[96<0.645848989] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0088953888				16:leaf=0.12697652			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0974825472				18:leaf=0.0701112822		4:[99<0.644235253] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.023574736				20:leaf=0.167489201			10:[34<1] yes=21,no=22,missing=22
				21:leaf=0.0166042373				22:leaf=-0.162008822	2:[99<0.31257081] yes=5,no=6,missing=6
		5:[95<0.0360229239] yes=11,no=12,missing=12
			11:[95<-0.856659591] yes=23,no=24,missing=24
				23:leaf=0.0689709932				24:leaf=-0.100022934			12:[95<1.13775063] yes=25,no=26,missing=26
				25:leaf=0.14221181				26:leaf=-0.0513500348		6:[99<0.948059022] yes=13,no=14,missing=14
			13:[95<-0.325567871] yes=27,no=28,missing=28
				27:leaf=0.00627050875				28:leaf=-0.203431591			14:leaf=0.02941937
