0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=0.00311368657				16:leaf=0.0569128916			8:[99<0.233514249] yes=17,no=18,missing=18
				17:leaf=0.0101024164				18:leaf=-0.0857477412		4:[22<1] yes=9,no=10,missing=10
			9:[94<-0.147075802] yes=19,no=20,missing=20
				19:leaf=0.0674853399				20:leaf=-0.0457052439			10:leaf=-0.0666584	2:[24<1] yes=5,no=6,missing=6
		5:[96<-0.506542623] yes=11,no=12,missing=12
			11:leaf=0.0102591896			12:leaf=-0.0690524578		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0.0292045102			14:leaf=0.044495713
