0:[36<1] yes=1,no=2,missing=2
	1:[99<-0.677713 45] yes=3,no=4,missing=4
		3:[96<-0.574290872] yes=7,no=8,missing=8
			7:[99<-1.07110655] yes=15,no=16,missing=16
				15:leaf=0.00984344073				16:leaf=-0.107438356			8:[96<0.532242596] yes=17,no=18,missing=18
				17:leaf=0.0489037894				18:leaf=-0.0318704061		4:[95<0.38057676] yes=9,no=10,missing=10
			9:[95<0.0915953219] yes=19,no=20,missing=20
				19:leaf=0.0131800184				20:leaf=-0.0676598847			10:[96<1.2337065 ] yes=21,no=22,missing=22
				21:leaf=0.0683354884				22:leaf=-0.0349419862	2:[99<0.0846191719] yes=5,no=6,missing=6
		5:[94<-0.156366765] yes=11,no=12,missing=12
			11:leaf=0.0523790121			12:leaf=-0.0302954186		6:[94<0.219624981] yes=13,no=14,missing=14
			13:leaf=-0.0705594793			14:leaf=0.00136272982
