0:[18<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.00580775179				16:leaf=-0.0604172833			8:[94<-1.14567435] yes=17,no=18,missing=18
				17:leaf=-0.0485382304				18:leaf=0.17790398		4:[99<0.37339139] yes=9,no=10,missing=10
			9:leaf=-0.150374442			10:leaf=0.0176972579	2:[98<0.927150488] yes=5,no=6,missing=6
		5:[94<-1.41540694] yes=11,no=12,missing=12
			11:[95<-0.123899713] yes=19,no=20,missing=20
				19:leaf=0.0794465244				20:leaf=-0.0383129343			12:leaf=0.131538644		6:[98<1.30203915] yes=13,no=14,missing=14
			13:leaf=-0.046739921			14:leaf=0.0384339653
