0:[94<-1.00837541] yes=1,no=2,missing=2
	1:[98<0.709864914] yes=3,no=4,missing=4
		3:[98<0.380306274] yes=7,no=8,missing=8
			7:[95<-0.732020497] yes=15,no=16,missing=16
				15:leaf=0.0453244224				16:leaf=-0.0306074899			8:leaf=-0.0787338987		4:[98<1.10379219] yes=9,no=10,missing=10
			9:leaf=0.0915862322			10:leaf=-0.0459334068	2:[96<0.855927587] yes=5,no=6,missing=6
		5:[96<0.812127233] yes=11,no=12,missing=12
			11:[94<-0.832424581] yes=17,no=18,missing=18
				17:leaf=0.0651515201				18:leaf=-0.0014794945			12:leaf=-0.0595915467		6:[99<-0.857662618] yes=13,no=14,missing=14
			13:leaf=-0.00468290085			14:[96<1.56238186] yes=19,no=20,missing=20
				19:leaf=0.084453769				20:leaf=-0.00846241601
