0:[18<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:leaf=0.0512543432				16:leaf=-0.0728535354			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.124330074				18:leaf=0.0465380922		4:[99<-1.10516334] yes=9,no=10,missing=10
			9:[98<0.546712 276] yes=19,no=20,missing=20
				19:leaf=0.142691717				20:leaf=-0.0486403517			10:[99<-1.01285481] yes=21,no=22,missing=22
				21:leaf=-0.324963272				22:leaf=-0.0629293397	2:[96<-0.45510301] yes=5,no=6,missing=6
		5:[96<-0.80123657] yes=11,no=12,missing=12
			11:leaf=0.128135413			12:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.170811459				24:leaf=0.0245280582		6:[36<1] yes=13,no=14,missing=14
			13:[99<-0.925567806] yes=25,no=26,missing=26
				25:leaf=0.0145421857				26:leaf=0.197470978			14:leaf=-0
