0:[99<-1.08810818] yes=1,no=2,missing=2
	1:[99<-1.33066344] yes=3,no=4,missing=4
		3:[95<0.747824252] yes=7,no=8,missing=8
			7:[99<-1.58535266] yes=15,no=16,missing=16
				15:leaf=0.0255479161				16:leaf=-0.121930934			8:[95<1.43906081] yes=17,no=18,missing=18
				17:leaf=0.17047812				18:leaf=-0.0581073724		4:[95<0.808527589] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=0.191782221				20:leaf=0.0194858778			10:leaf=-0	2:[99<-0.857662618] yes=5,no=6,missing=6
		5:[96<0.812127233] yes=11,no=12,missing=12
			11:[94<0.0706833676] yes=21,no=22,missing=22
				21:leaf=0.100000568				22:leaf=-0.117108785			12:leaf=-0.214944258		6:[36<1] yes=13,no=14,missing=14
			13:[98<0.571441293] yes=23,no=24,missing=24
				23:leaf=0.0412981659				24:leaf=-0.0200886875			14:[95<-0.744930744] yes=25,no=26,missing=26
				25:leaf=0.0403416269				26:leaf=-0.0971124023
