0:[26<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[94<-0.785452068] yes=7,no=8,missing=8
			7:[94<-1.11261165] yes=15,no=16,missing=16
				15:leaf=-0.0228580516				16:leaf=0.109545417			8:[51<1] yes=17,no=18,missing=18
				17:leaf=0.0250690244				18:leaf=-0.0572239086		4:[94<-0.472765237] yes=9,no=10,missing=10
			9:[96<-0.518782616] yes=19,no=20,missing=20
				19:leaf=0.0265906081				20:leaf=-0.079971619			10:[94<0.855187654] yes=21,no=22,missing=22
				21:leaf=0.11232087				22:leaf=-0.0117620779	2:[99<-0.012344094] yes=5,no=6,missing=6
		5:[98<-0.122288004] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.0280121993				24:leaf=0.0881061554			12:[99<-0.515388429] yes=25,no=26,missing=26
				25:leaf=0.0166606121				26:leaf=-0.107870243		6:[99<0.837013185] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.137805343				28:leaf=-0.0158171654			14:[95<0.0286316723] yes=29,no=30,missing=30
				29:leaf=0.0231565908				30:leaf=-0.0644431412
