0:[94<0.0244684536] yes=1,no=2,missing=2
	1:[98<0.585777402] yes=3,no=4,missing=4
		3:[99<-1.01285481] yes=7,no=8,missing=8
			7:leaf=-0.0552405603			8:[95<-0.72317028] yes=13,no=14,missing=14
				13:leaf=0.067896381				14:leaf=0.0053111692		4:[95<0.470557243] yes=9,no=10,missing=10
			9:[99<-0.572746992] yes=15,no=16,missing=16
				15:leaf=0.0157127883				16:leaf=-0.0764433518			10:leaf=0.0383660123	2:[8<1] yes=5,no=6,missing=6
		5:[99<0.0889440775] yes=11,no=12,missing=12
			11:[99<-1.04795241] yes=17,no=18,missing=18
				17:leaf=0.0553319454				18:leaf=-0.0308749042			12:[99<0.802916944] yes=19,no=20,missing=20
				19:leaf=0.0742495656				20:leaf=-0		6:leaf=-0.0401140675
