0:[36<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[96<-1.61841309] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:leaf=-0.0105730416				14:leaf=0.105778985			8:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.0506369732				16:leaf=0.00638118433		4:leaf=0.0809534416	2:[99<-0.515388429] yes=5,no=6,missing=6
		5:[98<-0.184907749] yes=9,no=10,missing=10
			9:leaf=-0.0335193537			10:leaf=0.0593635775		6:[98<0.34184745] yes=11,no=12,missing=12
			11:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0474386699				18:leaf=0.0260382127			12:[98<0.488499075] yes=19,no=20,missing=20
				19:leaf=-0.132895514				20:leaf=-0.0161847509
