0:[36<1] yes=1,no=2,missing=2
	1:[94<-1.3040191 ] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[95<0.814587176] yes=13,no=14,missing=14
				13:leaf=-0.0868643522				14:leaf=0.0222872421			8:[98<0.331483155] yes=15,no=16,missing=16
				15:leaf=0.0960391685				16:leaf=-0.0378465876		4:[39<1] yes=9,no=10,missing=10
			9:[98<1.38955843] yes=17,no=18,missing=18
				17:leaf=0.0285609681				18:leaf=-0.0406904072			10:leaf=-0.0773743838	2:[99<-1.2514255] yes=5,no=6,missing=6
		5:leaf=0.0369432159		6:[95<-0.744930744] yes=11,no=12,missing=12
			11:leaf=0.0211040303			12:[96<-0.80123657] yes=19,no=20,missing=20
				19:leaf=0.00312788645				20:leaf=-0.0829012245
