0:[18<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.00736514805				16:leaf=-0.0748928189			8:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=-0.0514045097				18:leaf=0.209953263		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.050769385			10:leaf=-0.186818704	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<-0.634888411] yes=11,no=12,missing=12
			11:leaf=-0.0736986697			12:leaf=0.0865427032		6:[99<-0.823483825] yes=13,no=14,missing=14
			13:leaf=0.00796367973			14:[94<-1.70365477] yes=19,no=20,missing=20
				19:leaf=0.00630397117				20:leaf=0.158205613
