0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.086859867				14:leaf=0.127041459			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.173982725				16:leaf=-0.303502321		4:[94<-1.38100195] yes=9,no=10,missing=10
			9:[94<-1.78894484] yes=17,no=18,missing=18
				17:leaf=0.0813072696				18:leaf=-0.168529347			10:[8<1] yes=19,no=20,missing=20
				19:leaf=0.2081431				20:leaf=-0.0643527135	2:[96<-1.55778575] yes=5,no=6,missing=6
		5:leaf=-0.00531594921		6:[96<0.740653276] yes=11,no=12,missing=12
			11:leaf=0.255065471			12:[98<0.385585725] yes=21,no=22,missing=22
				21:leaf=0.067781195				22:leaf=-0.0254048016
