0:[91<1] yes=1,no=2,missing=2
	1:[94<-0.181124464] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[96<-0.392766476] yes=15,no=16,missing=16
				15:leaf=-0.123171784				16:leaf=0.144162655			8:[98<1.4581008] yes=17,no=18,missing=18
				17:leaf=-0.306683183				18:leaf=0.00977338571		4:[31<1] yes=9,no=10,missing=10
			9:[96<-0.483990997] yes=19,no=20,missing=20
				19:leaf=-0.0511259958				20:leaf=0.193435028			10:[95<-0.234626934] yes=21,no=22,missing=22
				21:leaf=-0.269562781				22:leaf=0.0422573946	2:[12<1] yes=5,no=6,missing=6
		5:[98<1.41330063] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=0.096197255				24:leaf=-0.00756648835			12:[99<-0.012344094] yes=25,no=26,missing=26
				25:leaf=-0.216570735				26:leaf=0.0247577578		6:[95<-1.03783286] yes=13,no=14,missing=14
			13:leaf=0.0558601357			14:[94<0.0992453471] yes=27,no=28,missing=28
				27:leaf=-0.337727785				28:leaf=-0.0427007675
