0:[18<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[99<-1.08810818] yes=13,no=14,missing=14
				13:leaf=0.044751592				14:leaf=-0.0372814834			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.096747376		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0941806361				18:leaf=-0.013932786			10:[96<0.0251218807] yes=19,no=20,missing=20
				19:leaf=-0.0205708072				20:leaf=-0.121802792	2:[98<0.927150488] yes=5,no=6,missing=6
		5:[94<-1.41540694] yes=11,no=12,missing=12
			11:leaf=0.0048533245			12:leaf=0.0928782299		6:leaf=-0.00229979143
