2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<0.558525622] yes=13,no=14,missing=14
				13:leaf=-0.00511313928				14:leaf=-0.0754000619			8:[94<-0.472765237] yes=15,no=16,missing=16
				15:leaf=-0.0388721712				16:leaf=0.0859345645		4:[52<1] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:leaf=-0.0665917024				18:leaf=0.0901828334			10:[99<1.02055693] yes=19,no=20,missing=20
				19:leaf=0.09524782				20:leaf=-0.0299941637	2:[98<0.927150488] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:leaf=0.0785066709			12:leaf=-0.0654572025		6:leaf=-0.0918355435
