0:[36<1] yes=1,no=2,missing=2
	1:[99<0.24419193] yes=3,no=4,missing=4
		3:[99<0.207269043] yes=7,no=8,missing=8
			7:[96<1.1659404] yes=15,no=16,missing=16
				15:leaf=0.0183956008				16:leaf=-0.0796205848			8:leaf=-0.115544192		4:[34<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0715559795				18:leaf=-0.0344248787			10:[96<0.0437120758] yes=19,no=20,missing=20
				19:leaf=-0.126596004				20:leaf=0.0139326816	2:[99<0.0846191719] yes=5,no=6,missing=6
		5:[94<0.482537746] yes=11,no=12,missing=12
			11:[94<-0.803590953] yes=21,no=22,missing=22
				21:leaf=-0.0236845929				22:leaf=0.0823517963			12:leaf=-0.0710991621		6:[98<0.488499075] yes=13,no=14,missing=14
			13:[94<-0.745824575] yes=23,no=24,missing=24
				23:leaf=0.00430925982				24:leaf=-0.133949444			14:leaf=0.0245522354
