0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[49<1] yes=15,no=16,missing=16
				15:leaf=0.00901225302				16:leaf=-0.0713709742			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.112302557				18:leaf=-0.00509284111		4:[98<1.34031785] yes=9,no=10,missing=10
			9:leaf=0.099252753			10:leaf=-0	2:[99<0.329915106] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.00736264093				20:leaf=0.12017002			12:leaf=-0.0106714116		6:[99<0.754821181] yes=13,no=14,missing=14
			13:leaf=-0.0540614054			14:leaf=0.0561189353
