0:[18<1] yes=1,no=2,missing=2
	1:[97<0.117922992] yes=3,no=4,missing=4
		3:[94<-0.451782465] yes=7,no=8,missing=8
			7:[99<1.33753192] yes=15,no=16,missing=16
				15:leaf=-0.137901753				16:leaf=0.186607584			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=0.067631796				18:leaf=-0.282457888		4:[46<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.271032035				20:leaf=0.0311914179			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.176321864				22:leaf=-0.153484359	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.41540694] yes=11,no=12,missing=12
			11:[99<0.533997238] yes=23,no=24,missing=24
				23:leaf=0.143323913				24:leaf=-0.0801486969			12:[1<1] yes=25,no=26,missing=26
				25:leaf=0.295089036				26:leaf=0.068068698		6:[98<-0.070647873] yes=13,no=14,missing=14
			13:leaf=0.235310674			14:[24<1] yes=27,no=28,missing=28
				27:leaf=0.151909396				28:leaf=-0.26458165
