0:[36<1] yes=1,no=2,missing=2
	1:[98<0.571441293] yes=3,no=4,missing=4
		3:[99<-0.857662618] yes=7,no=8,missing=8
			7:[96<0.740653276] yes=15,no=16,missing=16
				15:leaf=0.00507298019				16:leaf=-0.0724536702			8:[95<-0.497418433] yes=17,no=18,missing=18
				17:leaf=-0.0112422071				18:leaf=0.0498384088		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.0712936297			10:[94<0.349443942] yes=19,no=20,missing=20
				19:leaf=0.0289040953				20:leaf=-0.0512311831	2:[99<-0.515388429] yes=5,no=6,missing=6
		5:[98<-0.068323575] yes=11,no=12,missing=12
			11:leaf=-0.0251861941			12:leaf=0.0438731797		6:[95<-0.744930744] yes=13,no=14,missing=14
			13:leaf=0.00472997688			14:[96<-0.157596961] yes=21,no=22,missing=22
				21:leaf=-0.00271479762				22:leaf=-0.0743700564
