0:[24<1] yes=1,no=2,missing=2
	1:[95<0.3 2291021] yes=3,no=4,missing=4
		3:[98<0.571441293] yes=7,no=8,missing=8
			7:[98<-0.0882616341] yes=15,no=16,missing=16
				15:leaf=-0.0115079526				16:leaf=0.0732596442			8:[94<-1.18834901] yes=17,no=18,missing=18
				17:leaf=0.0414300486				18:leaf=-0.0434236377		4:[96<0.549845636] yes=9,no=10,missing=10
			9:[98<-0.1639312 59] yes=19,no=20,missing=20
				19:leaf=0.0449025556				20:leaf=-0.041911304			10:leaf=-0.0759000257	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:leaf=0.0968976021				22:leaf=-0.00364747387			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=0.042534437				24:leaf=-0.0314576142		6:[95<-0.420273 73] yes=13,no=14,missing=14
			13:leaf=0.00664273789			14:[95<0.00825185049] yes=25,no=26,missing=26
				25:leaf=-0.0982524157				26:leaf=-0.00164820568
