0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[94<1.37129474] yes=13,no=14,missing=14
				13:leaf=-0.0369477421				14:leaf=0.162802011			8:[95<-0.117322303] yes=15,no=16,missing=16
				15:leaf=-0.0666948035				16:leaf=0.11960689		4:[96<0.812127233] yes=9,no=10,missing=10
			9:[95<-0.968681872] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.178762674			10:leaf=-0.0530987941	2:[98<-0.0808570161] yes=5,no=6,missing=6
		5:leaf=0.157799795		6:[52<1] yes=11,no=12,missing=12
			11:[94<-0.222420424] yes=19,no=20,missing=20
				19:leaf=-0.111390635				20:leaf=0.0510733575			12:[94<0.327504426] yes=21,no=22,missing=22
				21:leaf=0.115749367				22:leaf=-0.0127515448
