0:[52<1] yes=1,no=2,missing=2
	1:[99<0.996771336] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[98<0.62809217] yes=15,no=16,missing=16
				15:leaf=-0.0975114107				16:leaf=-0.348573327			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.130788133				18:leaf=-0.384473175		4:[94<-1.55815697] yes=9,no=10,missing=10
			9:leaf=-0.0418578945			10:[36<1] yes=19,no=20,missing=20
				19:leaf=0.246537417				20:leaf=0.0206866805	2:[26<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[95<-0.98471117] yes=21,no=22,missing=22
				21:leaf=0.126603872				22:leaf=-0.17853272			12:[46<1] yes=23,no=24,missing=24
				23:leaf=0.183202967				24:leaf=-0.224570408		6:[45<1] yes=13,no=14,missing=14
			13:[94<-1.11261165] yes=25,no=26,missing=26
				25:leaf=0.0417468473				26:leaf=0.245676011			14:[51<1] yes=27,no=28,missing=28
				27:leaf=-0.227161407				28:leaf=0.0729174167
