0:[94<-1.11261165] yes=1,no=2,missing=2
	1:[94<-1.201 4165] yes=3,no=4,missing=4
		3:[99<0.554825962] yes=7,no=8,missing=8
			7:[94<-1.41540694] yes=13,no=14,missing=14
				13:leaf=-0.00882048905				14:leaf=0.070855312			8:[98<0.596101403] yes=15,no=16,missing=16
				15:leaf=-0.0740423724				16:leaf=0.0104081184		4:leaf=-0.0727091879	2:[32<1] yes=5,no=6,missing=6
		5:[95<-0.956246436] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0367429368				18:leaf=0.104815558			10:[96<-1.18661177] yes=19,no=20,missing=20
				19:leaf=-0.0591116883				20:leaf=0.00192503922		6:[98<0.840376914] yes=11,no=12,missing=12
			11:leaf=0.0973510593			12:leaf=-0
