0:[94<-1.53761709] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.148977086			8:[99<-1.03430581] yes=15,no=16,missing=16
				15:leaf=-0.0887393802				16:leaf=0.0222302862		4:[95<-0.613190889] yes=9,no=10,missing=10
			9:leaf=-0.0634805486			10:[95<0.335729718] yes=17,no=18,missing=18
				17:leaf=0.124121696				18:leaf=-0.0170570388	2:[39<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[95<-0.996618748] yes=19,no=20,missing=20
				19:leaf=0.0968004987				20:leaf=0.00709136575			12:[94<0.107289612] yes=21,no=22,missing=22
				21:leaf=0.0151380198				22:leaf=-0.105281554		6:[95<-0.40263924] yes=13,no=14,missing=14
			13:leaf=-0.12372385			14:leaf=-0
