0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[98<-0.155345947] yes=7,no=8,missing=8
			7:[99<-0.251349419] yes=15,no=16,missing=16
				15:leaf=0.0689994171				16:leaf=-0.0175836477			8:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0284120291				18:leaf=0.100374557		4:[98<1.05824327] yes=9,no=10,missing=10
			9:leaf=0.0929276273			10:leaf=0.00311710732	2:[95<0.72153 81] yes=5,no=6,missing=6
		5:[96<-0.115572885] yes=11,no=12,missing=12
			11:[94<-0.820582688] yes=19,no=20,missing=20
				19:leaf=-0.0435121804				20:leaf=0.0518566631			12:leaf=0.102947779		6:[98<-0.116512 049] yes=13,no=14,missing=14
			13:leaf=-0.0334454216			14:leaf=0.0235929061
