0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.11261165] yes=3,no=4,missing=4
		3:[99<-0.448103458] yes=7,no=8,missing=8
			7:[96<-0.00324385 71] yes=13,no=14,missing=14
				13:leaf=-0.0727914795				14:leaf=0.0894922391			8:[99<0.0846191719] yes=15,no=16,missing=16
				15:leaf=-0.118555307				16:leaf=-0.00993224233		4:[94<-0.770064533] yes=9,no=10,missing=10
			9:[99<-0.195126414] yes=17,no=18,missing=18
				17:leaf=-0.048375655				18:leaf=0.138238624			10:[94<-0.431 53675] yes=19,no=20,missing=20
				19:leaf=-0.0577492751				20:leaf=0.00645697722	2:[94<-1.75678015] yes=5,no=6,missing=6
		5:leaf=-0.0152590191		6:[36<1] yes=11,no=12,missing=12
			11:[94<-0.820582688] yes=21,no=22,missing=22
				21:leaf=0.00992302038				22:leaf=0.0948591158			12:leaf=-0
