0:[19<1] yes=1,no=2,missing=2
	1:[98<0.202793255] yes=3,no=4,missing=4
		3:[98<-1.23231557e-05] yes=7,no=8,missing=8
			7:[98<-0.14312 6614] yes=13,no=14,missing=14
				13:leaf=0.0211820807				14:leaf=-0.0940715149			8:[95<0.955062807] yes=15,no=16,missing=16
				15:leaf=0.200530648				16:leaf=-0.0133395828		4:[95<0.792325139] yes=9,no=10,missing=10
			9:[98<0.867047548] yes=17,no=18,missing=18
				17:leaf=-0.0881001204				18:leaf=0.0120165264			10:[95<1.58427215] yes=19,no=20,missing=20
				19:leaf=0.102250472				20:leaf=-0.0668738559	2:[96<-0.685814917] yes=5,no=6,missing=6
		5:leaf=-0.0258493479		6:[99<0.0846191719] yes=11,no=12,missing=12
			11:[99<-0.448103458] yes=21,no=22,missing=22
				21:leaf=0.0701683015				22:leaf=-0.0346868336			12:leaf=0.141773701
