0:[12<1] yes=1,no=2,missing=2
	1:[97<-0.137864649] yes=3,no=4,missing=4
		3:[98<0.32368961] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=13,no=14,missing=14
				13:leaf=0.097498022				14:leaf=-0.153869748			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0225238092				16:leaf=-0.219566911		4:[46<1] yes=9,no=10,missing=10
			9:[94<-1.58594835] yes=17,no=18,missing=18
				17:leaf=0.0498260409				18:leaf=0.257493228			10:[24<1] yes=19,no=20,missing=20
				19:leaf=0.185581893				20:leaf=-0.0619775206	2:[95<-1.03783286] yes=5,no=6,missing=6
		5:leaf=0.0603710413		6:[97<0.279995561] yes=11,no=12,missing=12
			11:[96<0.566344678] yes=21,no=22,missing=22
				21:leaf=-0.473594517				22:leaf=-0.0442227609			12:leaf=0.0184187703
