0:[31<1] yes=1,no=2,missing=2
	1:[98<1.35912 355] yes=3,no=4,missing=4
		3:[98<1.04957318] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0218322538				16:leaf=-0.0579828806			8:[94<-0.803590953] yes=17,no=18,missing=18
				17:leaf=-0.0526222102				18:leaf=0.16312781		4:[49<1] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=0.0255330261				20:leaf=-0.119689606			10:leaf=-0.152602077	2:[98<0.62809217] yes=5,no=6,missing=6
		5:[99<0.36271733] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0940159261				22:leaf=0.0551430359			12:[94<0.349443942] yes=23,no=24,missing=24
				23:leaf=0.137625217				24:leaf=-0.050627742		6:[98<1.30203915] yes=13,no=14,missing=14
			13:[96<0.510170221] yes=25,no=26,missing=26
				25:leaf=-0.176763237				26:leaf=-0.0220376588			14:leaf=0.0214202628
