0:[31<1] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[94<-1.2870071 ] yes=15,no=16,missing=16
				15:leaf=-0.0300676692				16:leaf=0.104282215			8:[96<-0.157596961] yes=17,no=18,missing=18
				17:leaf=0.0723549649				18:leaf=-0.136701196		4:[98<-1.23231557e-05] yes=9,no=10,missing=10
			9:[96<-0.788081884] yes=19,no=20,missing=20
				19:leaf=0.0595543049				20:leaf=-0.112247214			10:[98<0.179119602] yes=21,no=22,missing=22
				21:leaf=0.129060298				22:leaf=-0.00293788547	2:[98<0.62809217] yes=5,no=6,missing=6
		5:[98<-0.07465709] yes=11,no=12,missing=12
			11:[94<0.829471469] yes=23,no=24,missing=24
				23:leaf=0.00152442837				24:leaf=-0.145488113			12:[96<0.36248672] yes=25,no=26,missing=26
				25:leaf=0.106518321				26:leaf=-0.0288776066		6:[98<1.30203915] yes=13,no=14,missing=14
			13:leaf=-0.128019974			14:leaf=0.0207509398
