0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[99<0.0846191719] yes=7,no=8,missing=8
			7:[96<0.645848989] yes=13,no=14,missing=14
				13:leaf=0.00685870787				14:leaf=-0.0743651167			8:[99<0.644235253] yes=15,no=16,missing=16
				15:leaf=0.0621949658				16:leaf=-0.00485057477		4:[96<0.485801965] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=0.0613272488				18:leaf=-0.110331357			10:[94<-0.312670976] yes=19,no=20,missing=20
				19:leaf=-0.0263278186				20:leaf=0.0992335901	2:[94<-1.90085697] yes=5,no=6,missing=6
		5:leaf=-0.0175197404		6:[95<0.72153 81] yes=11,no=12,missing=12
			11:[95<-0.159264654] yes=21,no=22,missing=22
				21:leaf=0.0118352706				22:leaf=0.13505356			12:[95<0.974681377] yes=23,no=24,missing=24
				23:leaf=-0.0292258449				24:leaf=0.0339602865
