0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.35651815] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0783472359				14:leaf=-0			8:[94<-0.69168911 ] yes=15,no=16,missing=16
				15:leaf=0.0362909622				16:leaf=-0.0141879851		4:[43<1] yes=9,no=10,missing=10
			9:[95<-0.3 6292877] yes=17,no=18,missing=18
				17:leaf=-0.0109307049				18:leaf=0.0889911279			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.0261389073				20:leaf=-0.0329227187	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0297306236		6:[97<0.014400946] yes=11,no=12,missing=12
			11:leaf=-0.0639324412			12:leaf=-0
