0:[31<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_ 12th ,missing=4_ 12th 
			7:[42<1] yes=13,no=14,missing=14
				13:leaf=0.0281525292				14:leaf=-0.0464405231			8:[95<0.0522998534] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.103409149		4:leaf=-0.0810145289	2:[96<0.607316852] yes=5,no=6,missing=6
		5:[96<0.316611081] yes=9,no=10,missing=10
			9:[94<-0.0568518825] yes=17,no=18,missing=18
				17:leaf=0.0370923541				18:leaf=-0.0651050806			10:leaf=-0.14140749		6:[96<0.855927587] yes=11,no=12,missing=12
			11:leaf=0.109282278			12:[98<0.104239091] yes=19,no=20,missing=20
				19:leaf=0.0257171616				20:leaf=-0.0870408341
