0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.48976326] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-1.02870607				14:leaf=-0.290873677			8:leaf=0.133250505		4:[18<1] yes=9,no=10,missing=10
			9:[98<0.368564367] yes=15,no=16,missing=16
				15:leaf=0.081821315				16:leaf=-0.353628337			10:[46<1] yes=17,no=18,missing=18
				17:leaf=0.336653799				18:leaf=-0.100195833	2:[94<-1.51066673] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[96<1.45767081] yes=19,no=20,missing=20
				19:leaf=0.273732394				20:leaf=-0.0742220655			12:[24<1] yes=21,no=22,missing=22
				21:leaf=0.123253845				22:leaf=-0.488398224		6:leaf=0.340337336
