0:[18<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:leaf=0.0525605083				14:leaf=-0.177718729			8:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.151284426				16:leaf=0.133731127		4:[24<1] yes=9,no=10,missing=10
			9:[98<-0.188176453] yes=17,no=18,missing=18
				17:leaf=-0.00491937622				18:leaf=-0.391986698			10:[42<1] yes=19,no=20,missing=20
				19:leaf=0.0664293095				20:leaf=-0.223565549	2:[98<-0.202206254] yes=5,no=6,missing=6
		5:leaf=0.258411229		6:[46<1] yes=11,no=12,missing=12
			11:[94<-1.41540694] yes=21,no=22,missing=22
				21:leaf=-0.0104706557				22:leaf=0.217624843			12:[95<-0.477090091] yes=23,no=24,missing=24
				23:leaf=0.146246836				24:leaf=-0.137733996
