0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.11261165] yes=3,no=4,missing=4
		3:[99<-0.146269262] yes=7,no=8,missing=8
			7:[94<-1.41540694] yes=13,no=14,missing=14
				13:leaf=-0.0320164971				14:leaf=0.0682193562			8:[99<0.135687977] yes=15,no=16,missing=16
				15:leaf=-0.136525795				16:leaf=-0.0168954879		4:[94<-0.1 2059765] yes=9,no=10,missing=10
			9:[95<-0.353115618] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0962012112			10:[99<0.860512376] yes=19,no=20,missing=20
				19:leaf=-0.0102316467				20:leaf=0.0428873003	2:[31<1] yes=5,no=6,missing=6
		5:[95<0.778096795] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0924812108				22:leaf=-0			12:leaf=-0.00459122518		6:leaf=-0.0138271265
