0:[19<1] yes=1,no=2,missing=2
	1:[94<-1.53761709] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.0901318491] yes=13,no=14,missing=14
				13:leaf=-0.153115734				14:leaf=0.0260585137			8:[96<1.09603965] yes=15,no=16,missing=16
				15:leaf=0.101018868				16:leaf=-0.123886779		4:[98<0.645384729] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0536173843				18:leaf=-0.0534466878			10:[95<-0.19683 929] yes=19,no=20,missing=20
				19:leaf=0.0424135663				20:leaf=-0.10113731	2:[94<-0.634655237] yes=5,no=6,missing=6
		5:[94<-1.55815697] yes=11,no=12,missing=12
			11:leaf=0.10117434			12:leaf=-0.0848050788		6:leaf=0.157274231
