0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.3040191 ] yes=3,no=4,missing=4
		3:[99<-0.448103458] yes=7,no=8,missing=8
			7:[99<-1.04795241] yes=15,no=16,missing=16
				15:leaf=-0.0673828721				16:leaf=0.101735704			8:[96<1.26467276] yes=17,no=18,missing=18
				17:leaf=-0.11384768				18:leaf=0.04472363		4:[8<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=0.00222127512				20:leaf=0.133598074			10:[95<0.72153 81] yes=21,no=22,missing=22
				21:leaf=-0.143314853				22:leaf=0.0343953855	2:[94<0.0244684536] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[99<-1.01285481] yes=23,no=24,missing=24
				23:leaf=-0.0311763063				24:leaf=0.101554126			12:[98<0.246844605] yes=25,no=26,missing=26
				25:leaf=-0.0784626901				26:leaf=0.0327137299		6:[95<0.660859287] yes=13,no=14,missing=14
			13:leaf=0.145664871			14:leaf=0.00657376088
